strava_id,Model,cv_rmse,cv_mape,x_tr_tr_len,x_holdout_len,features
49597893,linear_regression,103.43701534928618,0.3668124830791135,872,217,"['distance', 'vertical', 'grade']"
49597893,random_forest_regressor,108.89876768200865,0.1699553592537529,872,217,"['distance', 'vertical', 'grade']"
49597893,xgboost,107.47456741333008,0.18257242441177368,872,217,"['distance', 'vertical', 'grade']"
2119306,linear_regression,86.02046636969442,0.3686484699231693,572,142,"['distance', 'vertical', 'grade']"
2119306,random_forest_regressor,59.74842261480303,0.1249568882880926,572,142,"['distance', 'vertical', 'grade']"
2119306,xgboost,59.13353271484375,0.1432327225804329,572,142,"['distance', 'vertical', 'grade']"
1905161,linear_regression,99.80790044142869,0.36731377052349656,900,224,"['distance', 'vertical', 'grade']"
1905161,random_forest_regressor,94.02131656157978,0.16993508195478413,900,224,"['distance', 'vertical', 'grade']"
1905161,xgboost,103.13242263793946,0.2113605856895447,900,224,"['distance', 'vertical', 'grade']"
5495962,linear_regression,65.33374476135393,0.3246523566287538,607,151,"['distance', 'vertical', 'grade']"
5495962,random_forest_regressor,85.11279284300028,0.16406470387318658,607,151,"['distance', 'vertical', 'grade']"
5495962,xgboost,81.52083740234374,0.15932096540927887,607,151,"['distance', 'vertical', 'grade']"
1557033,linear_regression,96.26217875683189,0.2893753014245891,496,123,"['distance', 'vertical', 'grade']"
1557033,random_forest_regressor,107.96042515637323,0.1639123705543891,496,123,"['distance', 'vertical', 'grade']"
1557033,xgboost,104.98159561157226,0.1554320842027664,496,123,"['distance', 'vertical', 'grade']"
601836,linear_regression,88.19015132464335,0.32489119338803196,380,94,"['distance', 'vertical', 'grade']"
601836,random_forest_regressor,103.7657186869676,0.16316503437046928,380,94,"['distance', 'vertical', 'grade']"
601836,xgboost,71.40146484375,0.1620899111032486,380,94,"['distance', 'vertical', 'grade']"
1903938,linear_regression,90.08476134511973,0.3442674766184324,1122,280,"['distance', 'vertical', 'grade']"
1903938,random_forest_regressor,72.68959192360094,0.15178719817249187,1122,280,"['distance', 'vertical', 'grade']"
1903938,xgboost,76.59074020385742,0.24147414267063141,1122,280,"['distance', 'vertical', 'grade']"
1754389,linear_regression,55.842477334943815,0.2998066422484067,516,129,"['distance', 'vertical', 'grade']"
1754389,random_forest_regressor,77.42684288737104,0.13674149319614587,516,129,"['distance', 'vertical', 'grade']"
1754389,xgboost,91.46961059570313,0.14060586094856262,516,129,"['distance', 'vertical', 'grade']"
33118843,linear_regression,55.29479340602002,0.2624941255052,778,194,"['distance', 'vertical', 'grade']"
33118843,random_forest_regressor,52.71735714326633,0.13850057153243397,778,194,"['distance', 'vertical', 'grade']"
33118843,xgboost,47.93071517944336,0.1337586373090744,778,194,"['distance', 'vertical', 'grade']"
2592883,linear_regression,87.24419905257301,0.3390796606542864,682,170,"['distance', 'vertical', 'grade']"
2592883,random_forest_regressor,93.43054443398646,0.1557813440214067,682,170,"['distance', 'vertical', 'grade']"
2592883,xgboost,93.72610092163086,0.16109447181224823,682,170,"['distance', 'vertical', 'grade']"
2413208,linear_regression,85.25308327018101,0.4237359884172556,433,108,"['distance', 'vertical', 'grade']"
2413208,random_forest_regressor,78.21141252219097,0.17904892042817744,433,108,"['distance', 'vertical', 'grade']"
2413208,xgboost,71.8204475402832,0.18799308240413665,433,108,"['distance', 'vertical', 'grade']"
37745230,linear_regression,82.37570255015305,0.3483726665159296,931,232,"['distance', 'vertical', 'grade']"
37745230,random_forest_regressor,87.26609828815711,0.13322485973166104,931,232,"['distance', 'vertical', 'grade']"
37745230,xgboost,85.83276596069337,0.13292451500892638,931,232,"['distance', 'vertical', 'grade']"
2192184,linear_regression,112.7254166938549,0.3533098741002466,983,245,"['distance', 'vertical', 'grade']"
2192184,random_forest_regressor,100.22416083735222,0.16130918145630907,983,245,"['distance', 'vertical', 'grade']"
2192184,xgboost,104.97181091308593,0.18743908405303955,983,245,"['distance', 'vertical', 'grade']"
12243285,linear_regression,67.37307680239262,0.30229057218429956,640,160,"['distance', 'vertical', 'grade']"
12243285,random_forest_regressor,62.035199169832424,0.1619025687714341,640,160,"['distance', 'vertical', 'grade']"
12243285,xgboost,60.0608528137207,0.16519799530506135,640,160,"['distance', 'vertical', 'grade']"
3855537,linear_regression,84.7807573212801,0.37655757454404803,60,15,"['distance', 'vertical', 'grade']"
3855537,random_forest_regressor,95.54832860544343,0.20598317715634978,60,15,"['distance', 'vertical', 'grade']"
3855537,xgboost,79.69305038452148,0.16439228057861327,60,15,"['distance', 'vertical', 'grade']"
18340568,linear_regression,91.64635720734287,0.3230037087765067,270,67,"['distance', 'vertical', 'grade']"
18340568,random_forest_regressor,99.04476811081659,0.18408988597241885,270,67,"['distance', 'vertical', 'grade']"
18340568,xgboost,94.96082763671875,0.19327132999897004,270,67,"['distance', 'vertical', 'grade']"
1128302,linear_regression,86.78774612965533,0.3439315518689289,739,184,"['distance', 'vertical', 'grade']"
1128302,random_forest_regressor,105.2246081392731,0.15880161394979023,739,184,"['distance', 'vertical', 'grade']"
1128302,xgboost,107.78267135620118,0.2537552446126938,739,184,"['distance', 'vertical', 'grade']"
189040,linear_regression,62.86196874296007,0.26599767469127483,311,77,"['distance', 'vertical', 'grade']"
189040,random_forest_regressor,206.63434309805652,0.144427681886741,311,77,"['distance', 'vertical', 'grade']"
189040,xgboost,178.64585647583007,0.1622396320104599,311,77,"['distance', 'vertical', 'grade']"
1123635,linear_regression,60.4919879773477,0.2952501324706034,1178,294,"['distance', 'vertical', 'grade']"
1123635,random_forest_regressor,61.41466297951514,0.13347733946211052,1178,294,"['distance', 'vertical', 'grade']"
1123635,xgboost,65.59775085449219,0.13887462317943572,1178,294,"['distance', 'vertical', 'grade']"
1808024,linear_regression,92.15594637423058,0.38035973484253305,650,162,"['distance', 'vertical', 'grade']"
1808024,random_forest_regressor,59.69858273769074,0.15129196446535126,650,162,"['distance', 'vertical', 'grade']"
1808024,xgboost,57.9204345703125,0.16758729219436647,650,162,"['distance', 'vertical', 'grade']"
14762808,linear_regression,93.4618060231467,0.3218215822723799,535,133,"['distance', 'vertical', 'grade']"
14762808,random_forest_regressor,120.97630417589392,0.15178271804032503,535,133,"['distance', 'vertical', 'grade']"
14762808,xgboost,120.4477310180664,0.15981242954730987,535,133,"['distance', 'vertical', 'grade']"
12558355,linear_regression,86.26561391612816,0.3302886733295736,1002,250,"['distance', 'vertical', 'grade']"
12558355,random_forest_regressor,83.76845232716494,0.15707145731906164,1002,250,"['distance', 'vertical', 'grade']"
12558355,xgboost,90.94634704589843,0.18290048241615295,1002,250,"['distance', 'vertical', 'grade']"
1737657,linear_regression,61.557954014703384,0.2324108831310871,508,126,"['distance', 'vertical', 'grade']"
1737657,random_forest_regressor,49.36051352790379,0.11448679495442533,508,126,"['distance', 'vertical', 'grade']"
1737657,xgboost,45.64494018554687,0.12729423940181733,508,126,"['distance', 'vertical', 'grade']"
3745308,linear_regression,41.05445353513268,0.21126615067348148,292,72,"['distance', 'vertical', 'grade']"
3745308,random_forest_regressor,68.669630663379,0.18777496022895063,292,72,"['distance', 'vertical', 'grade']"
3745308,xgboost,66.40664367675781,0.20506440699100495,292,72,"['distance', 'vertical', 'grade']"
1154552,linear_regression,78.53019824986693,0.25831346755226214,857,214,"['distance', 'vertical', 'grade']"
1154552,random_forest_regressor,165.3491157981445,0.16131161549732898,857,214,"['distance', 'vertical', 'grade']"
1154552,xgboost,155.18279647827148,0.23304219543933868,857,214,"['distance', 'vertical', 'grade']"
5915515,linear_regression,47.759200574023666,0.24076427212104906,1213,303,"['distance', 'vertical', 'grade']"
5915515,random_forest_regressor,51.406941863070905,0.13413419498609352,1213,303,"['distance', 'vertical', 'grade']"
5915515,xgboost,59.128074645996094,0.1532182812690735,1213,303,"['distance', 'vertical', 'grade']"
77293819,linear_regression,38.28974659974614,0.22212512389802655,972,243,"['distance', 'vertical', 'grade']"
77293819,random_forest_regressor,63.82532319824422,0.12406561449735502,972,243,"['distance', 'vertical', 'grade']"
77293819,xgboost,39.019465637207034,0.1250177502632141,972,243,"['distance', 'vertical', 'grade']"
4411135,linear_regression,70.19519690070275,0.2750337102941586,524,131,"['distance', 'vertical', 'grade']"
4411135,random_forest_regressor,69.7602218074273,0.15349804276116527,524,131,"['distance', 'vertical', 'grade']"
4411135,xgboost,63.77076797485351,0.14929114878177643,524,131,"['distance', 'vertical', 'grade']"
4671192,linear_regression,87.11110105164582,0.28205659703683417,677,169,"['distance', 'vertical', 'grade']"
4671192,random_forest_regressor,71.39764222733369,0.15992174960323807,677,169,"['distance', 'vertical', 'grade']"
4671192,xgboost,67.27003402709961,0.17328094244003295,677,169,"['distance', 'vertical', 'grade']"
24668658,linear_regression,121.97367426147848,0.36426423274831604,954,238,"['distance', 'vertical', 'grade']"
24668658,random_forest_regressor,124.97630079785245,0.18527903646877392,954,238,"['distance', 'vertical', 'grade']"
24668658,xgboost,174.24421310424805,0.2762887954711914,954,238,"['distance', 'vertical', 'grade']"
9232885,linear_regression,84.1944105380779,0.29574060881966063,1067,266,"['distance', 'vertical', 'grade']"
9232885,random_forest_regressor,98.82050974549388,0.24403710677423382,1067,266,"['distance', 'vertical', 'grade']"
9232885,xgboost,99.73949737548828,0.30759401619434357,1067,266,"['distance', 'vertical', 'grade']"
13787818,linear_regression,57.26266999878785,0.29467747455838966,69,17,"['distance', 'vertical', 'grade']"
13787818,random_forest_regressor,54.637997543009455,0.16540081418077163,69,17,"['distance', 'vertical', 'grade']"
13787818,xgboost,71.56681632995605,0.15819330215454103,69,17,"['distance', 'vertical', 'grade']"
5798962,linear_regression,78.66268290676764,0.2990063590309685,503,125,"['distance', 'vertical', 'grade']"
5798962,random_forest_regressor,64.78073784321194,0.16494049836985222,503,125,"['distance', 'vertical', 'grade']"
5798962,xgboost,64.20176010131836,0.17475662529468536,503,125,"['distance', 'vertical', 'grade']"
5250418,linear_regression,50.88166135908699,0.2840799439799179,707,176,"['distance', 'vertical', 'grade']"
5250418,random_forest_regressor,52.34765800188594,0.12772113524387327,707,176,"['distance', 'vertical', 'grade']"
5250418,xgboost,54.05168838500977,0.13235035836696624,707,176,"['distance', 'vertical', 'grade']"
2613903,linear_regression,39.64213379209491,0.2582812817793349,1255,313,"['distance', 'vertical', 'grade']"
2613903,random_forest_regressor,60.43477850686001,0.12421890412466643,1255,313,"['distance', 'vertical', 'grade']"
2613903,xgboost,59.12356262207031,0.13976460546255112,1255,313,"['distance', 'vertical', 'grade']"
3416738,linear_regression,68.39941568960047,0.26134767649142593,736,183,"['distance', 'vertical', 'grade']"
3416738,random_forest_regressor,88.60982402874603,0.12587220102674065,736,183,"['distance', 'vertical', 'grade']"
3416738,xgboost,89.54493789672851,0.1358703926205635,736,183,"['distance', 'vertical', 'grade']"
5571896,linear_regression,84.5233162160713,0.3831932326888771,672,167,"['distance', 'vertical', 'grade']"
5571896,random_forest_regressor,96.05397056309741,0.13583795655548334,672,167,"['distance', 'vertical', 'grade']"
5571896,xgboost,111.12596435546875,0.13830553442239762,672,167,"['distance', 'vertical', 'grade']"
3423315,linear_regression,39.89104745368379,0.3842157416543796,94,23,"['distance', 'vertical', 'grade']"
3423315,random_forest_regressor,63.630602931761835,0.1328655693475677,94,23,"['distance', 'vertical', 'grade']"
3423315,xgboost,58.82539253234863,0.11298864781856537,94,23,"['distance', 'vertical', 'grade']"
5201565,linear_regression,67.97000050282402,0.28771278638612896,884,220,"['distance', 'vertical', 'grade']"
5201565,random_forest_regressor,59.51851709253897,0.13728281657794086,884,220,"['distance', 'vertical', 'grade']"
5201565,xgboost,68.19463348388672,0.16575662195682525,884,220,"['distance', 'vertical', 'grade']"
616061,linear_regression,35.2243965223977,0.24115810834855872,971,242,"['distance', 'vertical', 'grade']"
616061,random_forest_regressor,34.67559666021761,0.13749208455675077,971,242,"['distance', 'vertical', 'grade']"
616061,xgboost,37.43465232849121,0.14776623845100403,971,242,"['distance', 'vertical', 'grade']"
18849788,linear_regression,44.304777803981224,0.23733143084957412,912,228,"['distance', 'vertical', 'grade']"
18849788,random_forest_regressor,43.415499538182125,0.13317473193266072,912,228,"['distance', 'vertical', 'grade']"
18849788,xgboost,45.40779266357422,0.1435069441795349,912,228,"['distance', 'vertical', 'grade']"
6021015,linear_regression,73.29728714220909,0.28245082626792334,890,222,"['distance', 'vertical', 'grade']"
6021015,random_forest_regressor,76.19155302743482,0.14502204575530409,890,222,"['distance', 'vertical', 'grade']"
6021015,xgboost,82.08373641967773,0.17314907908439636,890,222,"['distance', 'vertical', 'grade']"
19005138,linear_regression,52.72058642416257,0.3181785405547777,895,223,"['distance', 'vertical', 'grade']"
19005138,random_forest_regressor,56.097656567720335,0.11604266504161517,895,223,"['distance', 'vertical', 'grade']"
19005138,xgboost,72.81836776733398,0.12660012245178223,895,223,"['distance', 'vertical', 'grade']"
1401877,linear_regression,84.78663018084315,0.32508972934537544,1020,254,"['distance', 'vertical', 'grade']"
1401877,random_forest_regressor,83.705551587985,0.15862684642782232,1020,254,"['distance', 'vertical', 'grade']"
1401877,xgboost,93.5178840637207,0.16791785657405853,1020,254,"['distance', 'vertical', 'grade']"
14553572,linear_regression,59.82729275446822,0.2764699082602712,1145,286,"['distance', 'vertical', 'grade']"
14553572,random_forest_regressor,103.50184052067269,0.12020154430796412,1145,286,"['distance', 'vertical', 'grade']"
14553572,xgboost,113.76516952514649,0.16365009248256684,1145,286,"['distance', 'vertical', 'grade']"
288335,linear_regression,74.80111382419327,0.290354005372769,1076,268,"['distance', 'vertical', 'grade']"
288335,random_forest_regressor,72.01345546640994,0.14662041624574942,1076,268,"['distance', 'vertical', 'grade']"
288335,xgboost,79.19381256103516,0.15406835377216338,1076,268,"['distance', 'vertical', 'grade']"
1850959,linear_regression,93.15783577474666,0.35195432413729905,892,223,"['distance', 'vertical', 'grade']"
1850959,random_forest_regressor,95.77560353002052,0.14719077700205124,892,223,"['distance', 'vertical', 'grade']"
1850959,xgboost,101.81282958984374,0.19747426211833954,892,223,"['distance', 'vertical', 'grade']"
12427912,linear_regression,108.3236013744885,0.23384931903952055,614,153,"['distance', 'vertical', 'grade']"
12427912,random_forest_regressor,98.7121644177137,0.18114984104164883,614,153,"['distance', 'vertical', 'grade']"
12427912,xgboost,96.50809936523437,0.2002211332321167,614,153,"['distance', 'vertical', 'grade']"
6973093,linear_regression,47.990371099124886,0.28157250615111906,1036,258,"['distance', 'vertical', 'grade']"
6973093,random_forest_regressor,61.801530399518356,0.11842916778064061,1036,258,"['distance', 'vertical', 'grade']"
6973093,xgboost,42.35009536743164,0.1205188736319542,1036,258,"['distance', 'vertical', 'grade']"
1662541,linear_regression,87.65993618897889,0.32042124945751455,944,235,"['distance', 'vertical', 'grade']"
1662541,random_forest_regressor,78.96763362781505,0.14571216928759645,944,235,"['distance', 'vertical', 'grade']"
1662541,xgboost,73.84044342041015,0.16807923913002015,944,235,"['distance', 'vertical', 'grade']"
4049155,linear_regression,46.0451897250588,0.277406989072639,220,54,"['distance', 'vertical', 'grade']"
4049155,random_forest_regressor,63.66527176845748,0.1741673996921767,220,54,"['distance', 'vertical', 'grade']"
4049155,xgboost,55.398291397094724,0.17300649285316466,220,54,"['distance', 'vertical', 'grade']"
12772912,linear_regression,104.66253462226618,0.2693493291454466,244,60,"['distance', 'vertical', 'grade']"
12772912,random_forest_regressor,124.0546883626942,0.21344968795523256,244,60,"['distance', 'vertical', 'grade']"
12772912,xgboost,104.4235824584961,0.2878216356039047,244,60,"['distance', 'vertical', 'grade']"
557974,linear_regression,106.65711609177797,0.3390403304247309,456,114,"['distance', 'vertical', 'grade']"
557974,random_forest_regressor,121.84913438398549,0.18183864745853762,456,114,"['distance', 'vertical', 'grade']"
557974,xgboost,127.57366561889648,0.26497101187705996,456,114,"['distance', 'vertical', 'grade']"
3905720,linear_regression,45.12539684728425,0.2362875310388331,1134,283,"['distance', 'vertical', 'grade']"
3905720,random_forest_regressor,56.256104752449005,0.13335128216913825,1134,283,"['distance', 'vertical', 'grade']"
3905720,xgboost,57.156218719482425,0.15111481249332429,1134,283,"['distance', 'vertical', 'grade']"
3249116,linear_regression,42.16958714457303,0.23313772572476948,1146,286,"['distance', 'vertical', 'grade']"
3249116,random_forest_regressor,58.64680269727022,0.1304014167958651,1146,286,"['distance', 'vertical', 'grade']"
3249116,xgboost,62.27242584228516,0.1641353636980057,1146,286,"['distance', 'vertical', 'grade']"
440227,linear_regression,51.36904921214875,0.28376359027388603,976,244,"['distance', 'vertical', 'grade']"
440227,random_forest_regressor,65.60422967857161,0.12312042381931645,976,244,"['distance', 'vertical', 'grade']"
440227,xgboost,74.85361289978027,0.13529702723026277,976,244,"['distance', 'vertical', 'grade']"
1809256,linear_regression,78.61061730527068,0.28956992181569746,1099,274,"['distance', 'vertical', 'grade']"
1809256,random_forest_regressor,69.3359456276431,0.1574330935500574,1099,274,"['distance', 'vertical', 'grade']"
1809256,xgboost,64.20634651184082,0.1807569682598114,1099,274,"['distance', 'vertical', 'grade']"
34780520,linear_regression,49.02348615767821,0.2600458522089973,704,175,"['distance', 'vertical', 'grade']"
34780520,random_forest_regressor,47.87576363223873,0.13701445325556597,704,175,"['distance', 'vertical', 'grade']"
34780520,xgboost,50.69298095703125,0.15442325174808502,704,175,"['distance', 'vertical', 'grade']"
1366105,linear_regression,59.722330761246965,0.2654894380498999,8,2,"['distance', 'vertical', 'grade']"
1366105,random_forest_regressor,178.99001117377756,0.873960156332736,8,2,"['distance', 'vertical', 'grade']"
1366105,xgboost,130.06434326171876,0.7228348612785339,8,2,"['distance', 'vertical', 'grade']"
31599656,linear_regression,86.2949717565742,0.3539935849545844,1004,250,"['distance', 'vertical', 'grade']"
31599656,random_forest_regressor,89.49477695685275,0.14599219684923975,1004,250,"['distance', 'vertical', 'grade']"
31599656,xgboost,103.3642807006836,0.1837336927652359,1004,250,"['distance', 'vertical', 'grade']"
25495602,linear_regression,51.0995403276459,0.24729887444698603,743,185,"['distance', 'vertical', 'grade']"
25495602,random_forest_regressor,144.33663609480698,0.1597075772401672,743,185,"['distance', 'vertical', 'grade']"
25495602,xgboost,128.34669494628906,0.18861338198184968,743,185,"['distance', 'vertical', 'grade']"
1978998,linear_regression,54.95993997595012,0.22589237213685648,1159,289,"['distance', 'vertical', 'grade']"
1978998,random_forest_regressor,120.36707404954943,0.12302882321107786,1159,289,"['distance', 'vertical', 'grade']"
1978998,xgboost,100.3986717224121,0.1290966510772705,1159,289,"['distance', 'vertical', 'grade']"
28980231,linear_regression,38.70654099719219,0.2353110092437413,733,183,"['distance', 'vertical', 'grade']"
28980231,random_forest_regressor,35.17900997765226,0.1196684084438149,733,183,"['distance', 'vertical', 'grade']"
28980231,xgboost,35.76457824707031,0.14344967603683473,733,183,"['distance', 'vertical', 'grade']"
19286143,linear_regression,76.32887466739312,0.2813202540365705,718,179,"['distance', 'vertical', 'grade']"
19286143,random_forest_regressor,61.71774175515095,0.13685005395686772,718,179,"['distance', 'vertical', 'grade']"
19286143,xgboost,57.80735397338867,0.13388624042272568,718,179,"['distance', 'vertical', 'grade']"
1419979,linear_regression,36.54903067621049,0.2501599128568914,1326,331,"['distance', 'vertical', 'grade']"
1419979,random_forest_regressor,51.58664216663878,0.11941593076352819,1326,331,"['distance', 'vertical', 'grade']"
1419979,xgboost,55.94615707397461,0.13331364542245866,1326,331,"['distance', 'vertical', 'grade']"
7310716,linear_regression,98.04696474382578,0.3624298567858394,720,179,"['distance', 'vertical', 'grade']"
7310716,random_forest_regressor,100.09951416708243,0.17205383102357238,720,179,"['distance', 'vertical', 'grade']"
7310716,xgboost,104.04173736572265,0.20235673785209657,720,179,"['distance', 'vertical', 'grade']"
13125039,linear_regression,63.5547694455826,0.29561692987020816,621,155,"['distance', 'vertical', 'grade']"
13125039,random_forest_regressor,52.97558943132882,0.1244037183554683,621,155,"['distance', 'vertical', 'grade']"
13125039,xgboost,74.00250854492188,0.13292195200920104,621,155,"['distance', 'vertical', 'grade']"
2195719,linear_regression,71.44945346994251,0.32367957168668454,308,76,"['distance', 'vertical', 'grade']"
2195719,random_forest_regressor,77.17592958110112,0.1600293070585048,308,76,"['distance', 'vertical', 'grade']"
2195719,xgboost,73.89208679199218,0.15741777420043945,308,76,"['distance', 'vertical', 'grade']"
4040441,linear_regression,63.27640359023263,0.31973052714349665,209,52,"['distance', 'vertical', 'grade']"
4040441,random_forest_regressor,76.27621026027917,0.1706829750581464,209,52,"['distance', 'vertical', 'grade']"
4040441,xgboost,63.72934265136719,0.16687026917934417,209,52,"['distance', 'vertical', 'grade']"
3613487,linear_regression,93.06392999361401,0.4078342402853788,201,50,"['distance', 'vertical', 'grade']"
3613487,random_forest_regressor,112.92252821617562,0.21511942173867346,201,50,"['distance', 'vertical', 'grade']"
3613487,xgboost,114.58145446777344,0.20505459010601043,201,50,"['distance', 'vertical', 'grade']"
4111169,linear_regression,38.61136273488712,0.23040388903430062,1277,319,"['distance', 'vertical', 'grade']"
4111169,random_forest_regressor,40.92117746784174,0.12073093385279932,1277,319,"['distance', 'vertical', 'grade']"
4111169,xgboost,45.86394920349121,0.13061916530132295,1277,319,"['distance', 'vertical', 'grade']"
23069503,linear_regression,105.81549258475624,0.293993456620237,372,93,"['distance', 'vertical', 'grade']"
23069503,random_forest_regressor,128.6978860483082,0.2238263886069848,372,93,"['distance', 'vertical', 'grade']"
23069503,xgboost,124.22445068359374,0.2457767605781555,372,93,"['distance', 'vertical', 'grade']"
1405137,linear_regression,107.11311084378053,0.45640270873962285,316,79,"['distance', 'vertical', 'grade']"
1405137,random_forest_regressor,76.64149091603255,0.17448558208594195,316,79,"['distance', 'vertical', 'grade']"
1405137,xgboost,66.8569465637207,0.16486284136772156,316,79,"['distance', 'vertical', 'grade']"
17096447,linear_regression,46.07143219685706,0.26644194505339364,948,237,"['distance', 'vertical', 'grade']"
17096447,random_forest_regressor,45.284735848586244,0.1246553009746848,948,237,"['distance', 'vertical', 'grade']"
17096447,xgboost,38.93464660644531,0.12767556458711624,948,237,"['distance', 'vertical', 'grade']"
2905866,linear_regression,96.74819041872402,0.34020648969601985,943,235,"['distance', 'vertical', 'grade']"
2905866,random_forest_regressor,93.37104449842688,0.16891543064093945,943,235,"['distance', 'vertical', 'grade']"
2905866,xgboost,127.51730651855469,0.20911819934844972,943,235,"['distance', 'vertical', 'grade']"
620617,linear_regression,29.586589158847893,0.21558629452490882,328,81,"['distance', 'vertical', 'grade']"
620617,random_forest_regressor,57.478182600934176,0.11010284789713773,328,81,"['distance', 'vertical', 'grade']"
620617,xgboost,48.82790679931641,0.1039824515581131,328,81,"['distance', 'vertical', 'grade']"
5123163,linear_regression,33.793648295090826,0.23045090502732793,573,143,"['distance', 'vertical', 'grade']"
5123163,random_forest_regressor,25.44624407121293,0.11250194588476362,573,143,"['distance', 'vertical', 'grade']"
5123163,xgboost,19.392910766601563,0.11520956754684449,573,143,"['distance', 'vertical', 'grade']"
9567228,linear_regression,70.70804893096324,0.323363136125023,573,143,"['distance', 'vertical', 'grade']"
9567228,random_forest_regressor,87.45654011683834,0.1498319492557583,573,143,"['distance', 'vertical', 'grade']"
9567228,xgboost,81.32385711669922,0.1603868931531906,573,143,"['distance', 'vertical', 'grade']"
1630132,linear_regression,71.56527875724348,0.26806953315205023,480,120,"['distance', 'vertical', 'grade']"
1630132,random_forest_regressor,91.918485813341,0.16938615554131797,480,120,"['distance', 'vertical', 'grade']"
1630132,xgboost,92.6843360900879,0.18223001360893248,480,120,"['distance', 'vertical', 'grade']"
2195067,linear_regression,141.7376903712953,0.40073022547820275,210,52,"['distance', 'vertical', 'grade']"
2195067,random_forest_regressor,164.21885269762177,0.22387437413685674,210,52,"['distance', 'vertical', 'grade']"
2195067,xgboost,162.68095474243165,0.22395325899124147,210,52,"['distance', 'vertical', 'grade']"
11270161,linear_regression,72.72027077681304,0.29971908147022386,1219,304,"['distance', 'vertical', 'grade']"
11270161,random_forest_regressor,93.72628397906216,0.13056391622814179,1219,304,"['distance', 'vertical', 'grade']"
11270161,xgboost,111.89662399291993,0.16013320088386535,1219,304,"['distance', 'vertical', 'grade']"
